Posição;Artista;Música
1;Aretha Franklin;'Respect'
2;Public Enemy;'Fight the Power'
3;Sam Cooke;'A Change Is Gonna Come'
4;Bob Dylan;'Like a Rolling Stone'
5;Nirvana;'Smells Like Teen Spirit'
6;Marvin Gaye;'What’s Going On'
7;The Beatles;'Strawberry Fields Forever'
8;Missy Elliott;'Get Ur Freak On'
9;Fleetwood Mac;'Dreams'
10;Outkast;'Hey Ya!'
11;The Beach Boys;'God Only Knows'
12;Stevie Wonder;'Superstition'
13;The Rolling Stones;'Gimme Shelter'
14;The Kinks;'Waterloo Sunset'
15;The Beatles;'I Want to Hold Your Hand'
16;Beyoncé feat. Jay-Z;'Crazy in Love'
17;Queen;'Bohemian Rhapsody'
18;Prince and the Revolution;'Purple Rain'
19;John Lennon;'Imagine'
20;Robyn;'Dancing on My Own'
21;Billie Holiday;'Strange Fruit'
22;The Ronettes;'Be My Baby'
23;David Bowie;'Heroes'
24;The Beatles;'A Day in the Life'
25;Kanye West feat. Pusha T;'Runaway'
26;Joni Mitchell;'A Case of You'
27;Bruce Springsteen;'Born to Run'
28;Talking Heads;'Once in a Lifetime'
29;Dr. Dre feat. Snoop Doggy Dogg;'Nuthin' but a 'G' Thang'
30;Lorde;'Royals'
31;The Rolling Stones;'(I Can't Get No) Satisfaction'
32;Notorious B.I.G.;'Juicy'
33;Chuck Berry;'Johnny B. Goode'
34;James Brown;'Papa’s Got a Brand New Bag'
35;Little Richard;'Tutti-Frutti'
36;The White Stripes;'Seven Nation Army'
37;Prince and the Revolution;'When Doves Cry'
38;Otis Redding;'(Sittin' On) the Dock of the Bay'
39;Outkast;'B.O.B.'
40;The Jimi Hendrix Experience;'All Along the Watchtower'
41;Joy Division;'Love Will Tear Us Apart'
42;Bob Marley and the Wailers;'Redemption Song'
43;The Temptations;'My Girl'
44;Michael Jackson;'Billie Jean'
45;Kendrick Lamar;'Alright'
46;M.I.A.;'Paper Planes'
47;Elton John;'Tiny Dancer'
48;Radiohead;'Idioteque'
49;Lauryn Hill;'Doo Wop (That Thing)'
50;Daddy Yankee feat. Glory;'Gasolina'
51;Dionne Warwick;'Walk on By'
52;Donna Summer;'I Feel Love'
53;The Beach Boys;'Good Vibrations'
54;Smokey Robinson and the Miracles;'The Tracks of My Tears'
55;Madonna;'Like a Prayer'
56;Missy Elliott;'Work It'
57;Sly and the Family Stone;'Family Affair'
58;The Band;'The Weight'
59;Grandmaster Flash and the Furious Five;'The Message'
60;Kate Bush;'Running Up That Hill'
61;Led Zeppelin;'Stairway to Heaven'
62;U2;'One'
63;Dolly Parton;'Jolene'
64;Ramones;'Blitzkrieg Bop'
65;Earth, Wind, and Fire;'September'
66;Simon and Garfunkel;'Bridge Over Troubled Water'
67;Bob Dylan;'Tangled Up in Blue'
68;Chic;'Good Times'
69;Taylor Swift;'All Too Well'
70;Elvis Presley;'Suspicious Minds'
71;Tracy Chapman;'Fast Car'
72;The Beatles;'Yesterday'
73;Beyoncé;'Formation'
74;Leonard Cohen;'Hallelujah'
75;Pulp;'Common People'
76;Johnny Cash;'I Walk the Line'
77;The Modern Lovers;'Roadrunner'
78;The Four Tops;'Reach Out (I'll Be There)'
79;Amy Winehouse;'Back to Black'
80;Ray Charles;'What'd I Say'
81;The Velvet Underground;'I’m Waiting for the Man'
82;Adele;'Rolling in the Deep'
83;Bob Dylan;'Desolation Row'
84;Al Green;'Let's Stay Together'
85;Prince;'Kiss'
86;The Rolling Stones;'Tumbling Dice'
87;LCD Soundsystem;'All My Friends'
88;Guns N' Roses;'Sweet Child O' Mine'
89;The Beatles;'Hey Jude'
90;Aretha Franklin;'(You Make Me Feel Like) A Natural Woman'
91;UGK feat. Outkast;'Int'l Players Anthem (I Choose You)'
92;Little Richard;'Good Golly, Miss Molly'
93;Kelly Clarkson;'Since U Been Gone'
94;Whitney Houston;'I Will Always Love You'
95;Oasis;'Wonderwall'
96;Jay-Z;'99 Problems'
97;Patti Smith;'Gloria'
98;The Beatles;'In My Life'
99;Bee Gees;'Stayin' Alive'
100;Bob Dylan;'Blowin' in the Wind'
101;Yeah Yeah Yeahs;'Maps'
102;Chuck Berry;'Maybelline'
103;Alanis Morissette;'You Oughta Know'
104;The Jackson 5;'I Want You Back'
105;David Bowie;'Life on Mars?'
106;The Rolling Stones;'Sympathy for the Devil'
107;Wu-Tang Clan;'C.R.E.A.M.'
108;The Cure;'Just Like Heaven'
109;Sly and the Family Stone;'Everyday People'
110;The Beatles;'Something'
111;Bruce Springsteen;'Thunder Road'
112;R.E.M.;'Losing My Religion'
113;Stevie Wonder;'Higher Ground'
114;Britney Spears;'Toxic'
115;Etta James;'At Last'
116;Rob Base and DJ E-Z Rock;'It Takes Two'
117;Aretha Franklin;'I Say a Little Prayer'
118;Radiohead;'Creep'
119;Marvin Gaye;'I Heard It Through the Grapevine'
120;X-Ray Spex;'Oh Bondage! Up Yours!'
121;The Beatles;'Let It Be'
122;The Impressions;'People Get Ready'
123;Talking Heads;'This Must Be the Place (Naive Melody)'
124;Buddy Holly;'That’ll Be the Day'
125;Sex Pistols;'Anarchy in the U.K.'
126;George Michael;'Freedom! '90'
127;TLC;'Waterfalls'
128;Led Zeppelin;'Whole Lotta Love'
129;Drake feat. Majid Jordan;'Hold On, We're Going Home'
130;Martha and the Vandellas;'Dancing in the Street'
131;Ben E. King;'Stand by Me'
132;Eric B. and Rakim;'Paid in Full'
133;Journey;'Don’t Stop Believin’'
134;Tina Turner;'What's Love Got to Do With It'
135;The Beatles;'She Loves You'
136;Otis Redding;'Try a Little Tenderness'
137;Ariana Grande;'Thank U, Next'
138;Blondie;'Heart of Glass'
139;Madonna;'Vogue'
140;Bob Marley and the Wailers;'No Woman No Cry'
141;Rod Stewart;'Maggie May'
142;George Jones;'He Stopped Loving Her Today'
143;The Clash;'London Calling'
144;The Rolling Stones;'Jumpin’ Jack Flash'
145;Outkast;'Ms. Jackson'
146;James Taylor;'Fire and Rain'
147;Fats Domino;'Blueberry Hill'
148;Led Zeppelin;'Kashmir'
149;Elton John;'Rocket Man'
150;Green Day;'Basket Case'
151;The Shirelles;'Will You Love Me Tomorrow'
152;Creedence Clearwater Revival;'Proud Mary'
153;Rick James;'Super Freak'
154;Howlin’ Wolf;'Spoonful'
155;The Strokes;'Last Nite'
156;The Kingsmen;'Louie Louie'
157;Sonic Youth;'Teenage Riot'
158;The Meters;'Cissy Strut'
159;The Who;'Baba O'Riley'
160;R.E.M.;'Nightswimming'
161;Madonna;'Into the Groove'
162;Nick Drake;'Pink Moon'
163;Fleetwood Mac;'Landslide'
164;Bob Dylan;'Mr. Tambourine Man'
165;Hank Williams;'I’m So Lonesome I Could Cry'
166;Mott the Hoople;'All the Young Dudes'
167;Eminem;'Lose Yourself'
168;Dusty Springfield;'Son of a Preacher Man'
169;Tom Petty and the Heartbreakers;'American Girl'
170;The Five Satins;'In the Still of the Night'
171;Louis Armstrong;'What a Wonderful World'
172;Nina Simone;'Mississippi Goddam'
173;Television;'Marquee Moon'
174;R.E.M.;'Radio Free Europe'
175;The Flamingos;'I Only Have Eyes for You'
176;The Kinks;'You Really Got Me'
177;Van Halen;'Jump'
178;Billie Eilish;'Bad Guy'
179;Pink Floyd;'Comfortably Numb'
180;Lou Reed;'Walk on the Wild Side'
181;The Byrds;'Eight Miles High'
182;Simon and Garfunkel;'The Sounds of Silence'
183;Stevie Wonder;'You Are the Sunshine of My Life'
184;Sinéad O’Connor;'Nothing Compares 2 U'
185;Michael Jackson;'Beat It'
186;The Staple Singers;'I'll Take You There'
187;Bob Dylan;'Subterranean Homesick Blues'
188;The Jimi Hendrix Experience;'Little Wing'
189;David Bowie;'Space Oddity'
190;N.W.A;'Fuck tha Police'
191;Bobbie Gentry;'Ode to Billie Joe'
192;Geto Boys;'Mind Playing Tricks on Me'
193;The Rolling Stones;'Wild Horses'
194;PJ Harvey;'Rid of Me'
195;Patsy Cline;'Crazy'
196;James Brown;'Get Up (I Feel Like Being A) Sex Machine'
197;Ann Peebles;'I Can't Stand the Rain'
198;Marvin Gaye;'Sexual Healing'
199;Aerosmith;'Dream On'
200;David Bowie;'Changes'
201;Johnny Cash;'Ring of Fire'
202;Elton John;'Your Song'
203;Stevie Wonder;'Signed, Sealed, Delivered I'm Yours'
204;David Bowie;'Young Americans'
205;Britney Spears;'...Baby One More Time'
206;Glen Campbell;'Wichita Lineman'
207;Rage Against the Machine;'Killing in the Name'
208;Hole;'Doll Parts'
209;Don Henley;'Boys of Summer'
210;Funkadelic;'One Nation Under a Groove'
211;U2;'With or Without You'
212;Boston;'More Than a Feeling'
213;The Rolling Stones;'Paint It, Black'
214;Steely Dan;'Deacon Blues'
215;Mobb Deep;'Shook Ones, Pt. II'
216;Elvis Presley;'Jailhouse Rock'
217;Stevie Nicks;'Edge of Seventeen'
218;Wilson Pickett;'In the Midnight Hour'
219;Tom Petty;'Free Fallin''
220;New Order;'Bizarre Love Triangle'
221;Ike and Tina Turner;'River Deep, Mountain High'
222;Crosby, Stills, and Nash;'Suite: Judy Blue Eyes'
223;Eminem feat. Dido;'Stan'
224;Derek and the Dominos;'Layla'
225;Joni Mitchell;'Both Sides Now'
226;The Smiths;'There Is a Light That Never Goes Out'
227;Creedence Clearwater Revival;'Fortunate Son'
228;Beyoncé;'Single Ladies (Put a Ring On It)'
229;Woody Guthrie;'This Land Is Your Land'
230;The Byrds;'Mr. Tambourine Man'
231;Whitney Houston;'I Wanna Dance With Somebody (Who Loves Me)'
232;The Who;'My Generation'
233;Deee-Lite;'Groove Is in the Heart'
234;The Supremes;'You Keep Me Hangin’ On'
235;New Order;'Blue Monday'
236;Bill Withers;'Lean on Me'
237;Hank Williams;'Your Cheatin' Heart'
238;Aaliyah;'Are You That Somebody?'
239;Big Star;'September Gurls'
240;Backstreet Boys;'I Want It That Way'
241;Digital Underground;'The Humpty Dance'
242;Jerry Lee Lewis;'Great Balls of Fire'
243;The Beatles;'Eleanor Rigby'
244;Pavement;'Summer Babe (Winter Version)'
245;Beastie Boys;'Sabotage'
246;Faces;'Ooh La La'
247;Joni Mitchell;'River'
248;N.W.A;'Straight Outta Compton'
249;Joan Jett;'Bad Reputation'
250;The Jimi Hendrix Experience;'Purple Haze'
251;Gloria Gaynor;'I Will Survive'
252;Parliament;'Flash Light'
253;Willie Nelson;'Blue Eyes Crying in the Rain'
254;The Supremes;'Stop! In the Name of Love'
255;Loretta Lynn;'Coal Miner’s Daughter'
256;Metallica;'Master of Puppets'
257;Martha Reeves and the Vandellas;'Heat Wave'
258;Gil-Scott Heron;'The Revolution Will Not Be Televised'
259;Neil Young;'Heart of Gold'
260;The Wailers;'Get Up, Stand Up'
261;Curtis Mayfield;'Pusherman'
262;Paul Simon;'American Tune'
263;Dolly Parton;'Coat of Many Colors'
264;Marvin Gaye;'Let's Get It On'
265;The Replacements;'Left of the Dial'
266;Augustus Pablo;'King Tubby Meets the Rockers Uptown'
267;Drake feat. Rihanna;'Take Care'
268;The Isley Brothers;'Shout (Parts 1 and 2)'
269;The Righteous Brothers;'Unchained Melody'
270;Nine Inch Nails;'Closer'
271;Procol Harum;'A Whiter Shade of Pale'
272;Thin Lizzy;'The Boys Are Back in Town'
273;Roberta Flack;'Killing Me Softly With His Song'
274;Al Green;'Love and Happiness'
275;Randy Newman;'Sail Away'
276;Buzzcocks;'Ever Fallen in Love (With Someone You Shouldn't've)'
277;Bo Diddley;'Bo Diddley'
278;Toots and the Maytals;'Pressure Drop'
279;Radiohead;'Karma Police'
280;The Beatles;'Penny Lane'
281;Clipse;'Grindin''
282;INXS;'Never Tear Us Apart'
283;Ray Charles;'Georgia on My Mind'
284;Leonard Cohen;'Suzanne'
285;Destiny’s Child;'Say My Name'
286;ABBA;'Dancing Queen'
287;AC/DC;'You Shook Me All Night Long'
288;The Funky 4 + 1;'That's the Joint'
289;Bruce Springsteen;'Atlantic City'
290;Usher feat. Lil Jon and Ludacris;'Yeah!'
291;Phil Collins;'In the Air Tonight'
292;A Tribe Called Quest;'Can I Kick It?'
293;Alice Cooper;'School’s Out'
294;The Velvet Underground;'Sweet Jane'
295;The Who;'Won't Get Fooled Again'
296;Bikini Kill;'Rebel Girl'
297;Beach Boys;'Wouldn’t It Be Nice'
298;Bruce Springsteen;'Jungleland'
299;Screamin’ Jay Hawkins;'I Put a Spell on You'
300;The B-52's;'Rock Lobster'
301;Bob Seger;'Night Moves'
302;Pink Floyd;'Wish You Were Here'
303;TLC;'No Scrubs'
304;Kraftwerk;'Trans-Europe Express'
305;The Police;'Every Breath You Take'
306;Aretha Franklin;'Chain of Fools'
307;Gnarls Barkley;'Crazy'
308;Liz Phair;'Divorce Song'
309;Bill Withers;'Ain't No Sunshine'
310;The Doors;'Light My Fire'
311;The Eagles;'Hotel California'
312;Isaac Hayes;'Walk on By'
313;Smokey Robinson and the Miracles;'The Tears of a Clown'
314;The Stooges;'I Wanna Be Your Dog'
315;John Coltrane;'Pt. 1-Acknowledgement'
316;The Shangri-Las;'Leader of the Pack'
317;Bob Dylan;'Visions of Johanna'
318;Big Mama Thornton;'Hound Dog'
319;Tears for Fears;'Everybody Wants to Rule the World'
320;2Pac;'California Love'
321;U2;'I Still Haven’t Found What I’m Looking For'
322;Neil Young;'After the Gold Rush'
323;Everly Brothers;'All I Have to Do Is Dream'
324;Billy Joel;'Scenes From an Italian Restaurant'
325;Iggy Pop;'Lust for Life'
326;Rilo Kiley;'Portions for Foxes'
327;Mary J. Blige;'Real Love'
328;Red Hot Chili Peppers;'Under the Bridge'
329;Bad Bunny;'Safaera'
330;The Notorious B.I.G.;'Big Poppa'
331;The Marvelettes;'Please Mr. Postman'
332;Rihanna feat. Jay-Z;'Umbrella'
333;The Temptations;'Papa Was a Rollin' Stone'
334;The Grateful Dead;'Ripple'
335;Marshall Jefferson;'Move Your Body (The House Music Anthem)'
336;Hall and Oates;'She’s Gone'
337;Cher;'Believe'
338;Black Sabbath;'Paranoid'
339;Prince;'1999'
340;The Clash;'(White Man) in Hammersmith Palais'
341;The Monkees;'I'm a Believer'
342;Chuck Berry;'Promised Land'
343;The Doobie Brothers;'What a Fool Believes'
344;Black Sabbath;'Iron Man'
345;Carole King;'It’s Too Late'
346;BTS;'Dynamite'
347;Elvis Presley;'Heartbreak Hotel'
348;Roxy Music;'Virginia Plain'
349;The Zombies;'Time of the Season'
350;John Prine;'Angel From Montgomery'
351;Jorge Ben;'Ponta de Lança Africano (Umbabarauma)'
352;Ice Cube;'It Was a Good Day'
353;Eurythmics;'Sweet Dreams (Are Made of This)'
354;Michael Jackson;'Rock With You'
355;Thelma Houston;'Don't Leave Me This Way'
356;Cheap Trick;'Surrender'
357;Taylor Swift;'Blank Space'
358;Patti Smith;'Because the Night'
359;Fugees;'Killing Me Softly With His Song'
360;Prince;'Little Red Corvette'
361;Jimmy Cliff;'The Harder They Come'
362;Kacey Musgraves;'Merry Go 'Round'
363;Bob Marley and the Wailers;'Could You Be Loved'
364;The Grateful Dead;'Box of Rain'
365;Sex Pistols;'God Save the Queen'
366;The Crystals;'Da Doo Ron Ron'
367;Frank Ocean;'Thinkin Bout You'
368;Soundgarden;'Black Hole Sun'
369;The Cars;'Just What I Needed'
370;Buddy Holly;'Peggy Sue'
371;Elton John;'Bennie and the Jets'
372;Bonnie Raitt;'I Can't Make You Love Me'
373;Drake;'Hotline Bling'
374;William DeVaughn;'Be Thankful for What You Got'
375;The Drifters;'Up on the Roof'
376;Merle Haggard;'Mama Tried'
377;The Cure;'Pictures of You'
378;The Killers;'Mr. Brightside'
379;D’Angelo;'Untitled (How Does It Feel)'
380;Fountains of Wayne;'Radiation Vibe'
381;The Slits;'Typical Girls'
382;Fiona Apple;'Paper Bag'
383;Childish Gambino;'Redbone'
384;Cardi B, J Balvin, and Bad Bunny;'I Like It'
385;Diana Ross;'I'm Coming Out'
386;The Kinks;'Lola'
387;New York Dolls;'Personality Crisis'
388;DMX;'Party Up (Up in Here)'
389;Pretenders;'Brass in Pocket'
390;Metallica;'Enter Sandman'
391;Eric Church;'Springsteen'
392;Coldplay;'Fix You'
393;James Brown;'Say It Loud (I’m Black and I’m Proud)'
394;Jeff Buckley;'Grace'
395;Afrika Bambaataa and the Soulsonic Force;'Planet Rock'
396;Elvis Costello;'Alison'
397;Public Enemy;'Bring the Noise'
398;Duran Duran;'Hungry Like the Wolf'
399;Sylvester;'You Make Me Feel (Mighty Real)'
400;David Bowie;'Station to Station'
401;Fleetwood Mac;'Go Your Own Way'
402;Bill Withers;'Lovely Day'
403;Rufus and Chaka Khan;'Ain’t Nobody'
404;Kiss;'Rock and Roll All Nite'
405;Selena;'Amor Prohibido'
406;Run-DMC;'Sucker MC's'
407;Lynyrd Skynyrd;'Free Bird'
408;Cat Stevens/Yusuf;'Father and Son'
409;Foo Fighters;'Everlong'
410;Allman Brothers Band;'Whipping Post'
411;Wilco;'Heavy Metal Drummer'
412;Neneh Cherry;'Buffalo Stance'
413;Them;'Gloria'
414;Blondie;'Dreaming'
415;Depeche Mode;'Enjoy the Silence'
416;Pearl Jam;'Alive'
417;Mark Ronson feat. Bruno Mars;'Uptown Funk'
418;Booker T. and the MGs;'Green Onions'
419;Mariah Carey;'Fantasy'
420;The Mamas and the Papas;'California Dreamin' '
421;The Smiths;'How Soon Is Now?'
422;Craig Mack feat. Notorious B.I.G., LL Cool J, Busta Rhymes, Rampage;'Flava in Ya Ear (Remix)'
423;Fiona Apple;'Criminal'
424;Muddy Waters;'Mannish Boy'
425;Muddy Waters;'Mannish Boy'
426;Nicki Minaj;'Super Bass'
427;Sugar Hill Gang;'Rapper's Delight'
428;Harry Styles;'Sign of the Times'
429;Queen and David Bowie;'Under Pressure'
430;Pete Rock and CL Smooth;'They Reminisce Over You'
431;Prince;'Adore'
432;Eddie Cochran;'Summertime Blues'
433;Pet Shop Boys;'West End Girls'
434;Ramones;'Sheena Is a Punk Rocker'
435;Rush;'Limelight'
436;Carly Rae Jepsen;'Call Me Maybe'
437;Lucinda Williams;'Passionate Kisses'
438;Megan Thee Stallion feat. Beyoncé;'Savage (Remix)'
439;Celia Cruz;'La Vida Es un Carnaval'
440;Alicia Keys;'If I Ain't Got You'
441;Miranda Lambert;'The House That Built Me'
442;Motörhead;'Ace of Spades'
443;Fall Out Boy;'Sugar, We’re Goin Down'
444;50 Cent;'In Da Club'
445;T. Rex;'Cosmic Dancer'
446;Bruce Springsteen;'Rosalita (Come Out Tonight)'
447;The Beatles;'Help!'
448;Erykah Badu;'Tyrone'
449;Blue Öyster Cult;'(Don’t Fear) The Reaper'
450;Neil Young;'Powderfinger'
451;Migos feat. Lil Uzi Vert;'Bad and Boujee'
452;Toto;'Africa'
453;Missy Elliot;'The Rain (Supa Dupa Fly)'
454;Sister Nancy;'Bam Bam'
455;Jefferson Airplane;'White Rabbit'
456;Lana Del Rey;'Summertime Sadness'
457;Bon Jovi;'Livin' on a Prayer'
458;Beck;'Loser'
459;Sade;'No Ordinary Love'
460;Steel Pulse;'Ku Klux Klan'
461;Roy Orbison;'Crying'
462;Van Morrison;'Into the Mystic'
463;John Lee Hooker;'Boom Boom'
464;Joni Mitchell;'Help Me'
465;Daft Punk feat. Pharrell Williams;'Get Lucky'
466;Luther Vandross;'Never Too Much'
467;Nirvana;'Come as You Are'
468;Mazzy Star;'Fade Into You'
469;Dixie Chicks;'Goodbye Earl'
470;Gladys Knight and the Pips;'Midnight Train to Georgia'
471;The Animals;'The House of the Rising Sun'
472;Peter Gabriel;'Solsbury Hill'
473;Tammy Wynette;'Stand by Your Man'
474;Curtis Mayfield;'Move On Up'
475;Janet Jackson;'Rhythm Nation'
476;Kris Kristofferson;'Sunday Mornin' Comin' Down'
477;The Go-Gos;'Our Lips Are Sealed'
478;Juvenile feat. Lil Wayne and Mannie Fresh;'Back That Azz Up'
479;Santana;'Oye Como Va'
480;Biz Markie;'Just a Friend'
481;Robert Johnson;'Cross Road Blues'
482;Lady Gaga;'Bad Romance'
483;The Four Tops;'I Can't Help Myself (Sugar Pie, Honey Bunch)'
484;Weezer;'Buddy Holly'
485;Azealia Banks;'212'
486;Lil Wayne;'A Milli'
487;Solange;'Cranes in the Sky'
488;The Weeknd;'House of Balloons'
489;The Breeders;'Cannonball'
490;Lil Nas X;'Old Town Road'
491;Guns N' Roses;'Welcome to the Jungle'
492;Miles Davis;'So What'
493;The Pixies;'Where Is My Mind?'
494;Cyndi Lauper;'Time After Time'
495;Carly Simon;'You're So Vain'
496;Harry Nilsson;'Without You'
497;Lizzo;'Truth Hurts'
498;Townes Van Zandt;'Pancho and Lefty'
499;The Supremes;'Baby Love’
500;Kanye West;'Stronger'
